zkevm-local-l1-network  | errexit         on
zkevm-local-l1-network  | noglob          off
zkevm-state-db          | The files belonging to this database system will be owned by user "postgres".
zkevm-state-db          | This user must also own the server process.
zkevm-state-db          | 
zkevm-bridge-service    | 2025-01-17T08:19:01.132Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-bridge-service    | 2025-01-17T08:19:02.158Z	[31mERROR[0m	deployclaimcompressor/main.go:84	Error: Post "http://zkevm-node:8123": dial tcp: lookup zkevm-node on 127.0.0.11:53: server misbehaving
zkevm-bridge-service    | /src/log/log.go:142 github.com/0xPolygonHermez/zkevm-bridge-service/log.appendStackTraceMaybeArgs()
zkevm-bridge-service    | /src/log/log.go:217 github.com/0xPolygonHermez/zkevm-bridge-service/log.Error()
zkevm-bridge-service    | /src/test/scripts/deployclaimcompressor/main.go:84 main.deploy()
zkevm-bridge-service    | /go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/command.go:276 github.com/urfave/cli/v2.(*Command).Run()
zkevm-bridge-service    | /go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/command.go:269 github.com/urfave/cli/v2.(*Command).Run()
zkevm-bridge-service    | /go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/app.go:333 github.com/urfave/cli/v2.(*App).RunContext()
zkevm-bridge-service    | /go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/app.go:307 github.com/urfave/cli/v2.(*App).Run()
zkevm-pool-db           | The files belonging to this database system will be owned by user "postgres".
zkevm-bridge-service    | /src/test/scripts/deployclaimcompressor/main.go:64 main.main()
zkevm-bridge-service    | /usr/local/go/src/runtime/proc.go:267 runtime.main()
zkevm-pool-db           | This user must also own the server process.
zkevm-pool-db           | 
zkevm-pool-db           | The database cluster will be initialized with locale "en_US.utf8".
zkevm-prover            | {"level":"info","ts":"1737101930.269749","msg":"file2json() loading JSON file /usr/src/app/config.json","pid":"","tid":"05aac40","version":"v6.0.0"}
zkevm-bridge-service    | 	{"pid": 7, "version": "v0.1.0"}
zkevm-bridge-service    | main.deploy
zkevm-pool-db           | The default database encoding has accordingly been set to "UTF8".
zkevm-pool-db           | The default text search configuration will be set to "english".
zkevm-bridge-service    | 	/src/test/scripts/deployclaimcompressor/main.go:84
zkevm-bridge-service    | github.com/urfave/cli/v2.(*Command).Run
zkevm-bridge-service    | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/command.go:276
zkevm-bridge-service    | github.com/urfave/cli/v2.(*Command).Run
zkevm-node              | 2025-01-17T08:18:53.710Z	[35mDEBUG[0m	etherman/etherman.go:264	error rollupManager.RollupAddressToID(0xB7f8BC63BbcaD18155201308C8f3540b07f84F5e). Error: %!w(*errors.errorString=&{no contract code at given address})	{"pid": 7, "version": "v0.6.6"}
zkevm-state-db          | The database cluster will be initialized with locale "en_US.utf8".
zkevm-node              | 2025-01-17T08:18:53.710Z	[31mFATAL[0m	cmd/approve.go:56	no contract code at given address
zkevm-bridge-service    | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/command.go:269
zkevm-local-l1-network  | ignoreeof       off
zkevm-local-l1-network  | monitor         off
zkevm-prover            | 20250117_081850_269898 577ceda 05aac40 Version: v6.0.0
zkevm-local-l1-network  | noexec          off
zkevm-prover            | Checking error channel; ignore this trace
zkevm-local-l1-network  | xtrace          on
zkevm-local-l1-network  | verbose         off
zkevm-local-l1-network  | noclobber       off
zkevm-local-l1-network  | allexport       off
zkevm-local-l1-network  | notify          off
zkevm-local-l1-network  | nounset         on
zkevm-local-l1-network  | errtrace        off
zkevm-local-l1-network  | vi              off
zkevm-pool-db           | 
zkevm-node              | /src/log/log.go:142 github.com/0xPolygonHermez/zkevm-node/log.appendStackTraceMaybeArgs()
zkevm-pool-db           | Data page checksums are disabled.
zkevm-local-l1-network  | pipefail        off
zkevm-state-db          | The default database encoding has accordingly been set to "UTF8".
zkevm-state-db          | The default text search configuration will be set to "english".
zkevm-state-db          | 
zkevm-state-db          | Data page checksums are disabled.
zkevm-state-db          | 
zkevm-state-db          | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-state-db          | creating subdirectories ... ok
zkevm-state-db          | selecting dynamic shared memory implementation ... posix
zkevm-state-db          | selecting default max_connections ... 100
zkevm-state-db          | selecting default shared_buffers ... 128MB
zkevm-state-db          | selecting default time zone ... Etc/UTC
zkevm-state-db          | creating configuration files ... ok
zkevm-state-db          | running bootstrap script ... ok
zkevm-state-db          | performing post-bootstrap initialization ... ok
zkevm-state-db          | syncing data to disk ... ok
zkevm-state-db          | 
zkevm-state-db          | 
zkevm-state-db          | Success. You can now start the database server using:
zkevm-state-db          | 
zkevm-state-db          |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-state-db          | 
zkevm-state-db          | initdb: warning: enabling "trust" authentication for local connections
zkevm-bridge-service    | github.com/urfave/cli/v2.(*App).RunContext
zkevm-bridge-db         | The files belonging to this database system will be owned by user "postgres".
zkevm-prover            | 20250117_081850_269914 577ceda 05aac40 zkWarning: Checking warning channel; ignore this trace
zkevm-node              | /src/log/log.go:223 github.com/0xPolygonHermez/zkevm-node/log.Fatal()
zkevm-bridge-service    | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/app.go:333
zkevm-prover            | 20250117_081850_269916 577ceda 05aac40 Config file: /usr/src/app/config.json
zkevm-local-l1-network  | + geth --rpc.allow-unprotected-txs --http --http.addr 0.0.0.0 --http.corsdomain '*' --http.vhosts '*' --ws --ws.origins '*' --ws.addr 0.0.0.0 --dev --dev.period 1 --datadir /geth_data
zkevm-prover            | 20250117_081850_270590 577ceda 05aac40 Number of cores=16
zkevm-node              | /src/cmd/approve.go:56 main.approveTokens()
zkevm-prover            | 20250117_081850_270651 577ceda 05aac40 IP address=172.18.0.6
zkevm-node              | /go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/command.go:277 github.com/urfave/cli/v2.(*Command).Run()
zkevm-bridge-service    | github.com/urfave/cli/v2.(*App).Run
zkevm-bridge-service    | 	/go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/app.go:307
zkevm-bridge-service    | main.main
zkevm-bridge-service    | 	/src/test/scripts/deployclaimcompressor/main.go:64
zkevm-bridge-service    | runtime.main
zkevm-bridge-service    | 	/usr/local/go/src/runtime/proc.go:267
zkevm-bridge-service    | 2025-01-17T08:19:02.159Z	[31mFATAL[0m	deployclaimcompressor/main.go:66	Post "http://zkevm-node:8123": dial tcp: lookup zkevm-node on 127.0.0.11:53: server misbehaving
zkevm-bridge-service    | /src/log/log.go:142 github.com/0xPolygonHermez/zkevm-bridge-service/log.appendStackTraceMaybeArgs()
zkevm-bridge-service    | /src/log/log.go:223 github.com/0xPolygonHermez/zkevm-bridge-service/log.Fatal()
zkevm-bridge-service    | /src/test/scripts/deployclaimcompressor/main.go:66 main.main()
zkevm-bridge-service    | /usr/local/go/src/runtime/proc.go:267 runtime.main()
zkevm-bridge-service    | 	{"pid": 7, "version": "v0.1.0"}
zkevm-bridge-service    | main.main
zkevm-bridge-service    | 	/src/test/scripts/deployclaimcompressor/main.go:66
zkevm-bridge-service    | runtime.main
zkevm-bridge-service    | 	/usr/local/go/src/runtime/proc.go:267
zkevm-bridge-db         | This user must also own the server process.
zkevm-pool-db           | 
zkevm-bridge-db         | 
zkevm-bridge-db         | The database cluster will be initialized with locale "en_US.utf8".
zkevm-bridge-db         | The default database encoding has accordingly been set to "UTF8".
zkevm-pool-db           | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-local-l1-network  | + nginx -g 'daemon off;'
zkevm-pool-db           | creating subdirectories ... ok
zkevm-pool-db           | selecting dynamic shared memory implementation ... posix
zkevm-pool-db           | selecting default max_connections ... 100
zkevm-pool-db           | selecting default shared_buffers ... 128MB
zkevm-pool-db           | selecting default time zone ... Etc/UTC
zkevm-pool-db           | creating configuration files ... ok
zkevm-pool-db           | running bootstrap script ... ok
zkevm-pool-db           | performing post-bootstrap initialization ... ok
zkevm-pool-db           | initdb: warning: enabling "trust" authentication for local connections
zkevm-pool-db           | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-pool-db           | syncing data to disk ... ok
zkevm-pool-db           | 
zkevm-pool-db           | 
zkevm-pool-db           | Success. You can now start the database server using:
zkevm-pool-db           | 
zkevm-pool-db           |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-pool-db           | 
zkevm-pool-db           | waiting for server to start....2025-01-17 08:18:46.443 UTC [48] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-pool-db           | 2025-01-17 08:18:46.453 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-pool-db           | 2025-01-17 08:18:46.498 UTC [51] LOG:  database system was shut down at 2025-01-17 08:18:44 UTC
zkevm-pool-db           | 2025-01-17 08:18:46.521 UTC [48] LOG:  database system is ready to accept connections
zkevm-pool-db           |  done
zkevm-bridge-db         | The default text search configuration will be set to "english".
zkevm-bridge-db         | 
zkevm-bridge-db         | Data page checksums are disabled.
zkevm-bridge-db         | 
zkevm-bridge-db         | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-bridge-db         | creating subdirectories ... ok
zkevm-bridge-db         | selecting dynamic shared memory implementation ... posix
zkevm-bridge-db         | selecting default max_connections ... 100
zkevm-bridge-db         | selecting default shared_buffers ... 128MB
zkevm-bridge-db         | selecting default time zone ... Etc/UTC
zkevm-bridge-db         | creating configuration files ... ok
zkevm-bridge-db         | running bootstrap script ... ok
zkevm-bridge-db         | performing post-bootstrap initialization ... ok
zkevm-prover            | 20250117_081850_270654 577ceda 05aac40 Configuration:
zkevm-pool-db           | server started
zkevm-node              | /go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/command.go:270 github.com/urfave/cli/v2.(*Command).Run()
zkevm-node              | /go/pkg/mod/github.com/urfave/cli/v2@v2.26.0/app.go:335 github.com/urfave/cli/v2.(*App).RunContext()
zkevm-prover            | 20250117_081850_270655 577ceda 05aac40     proverID=577cedaa-f241-4b21-8197-a44434c3685a
zkevm-local-l1-network  | INFO [01-17|08:18:44.876] Starting Geth in ephemeral dev mode...
zkevm-local-l1-network  | WARN [01-17|08:18:44.876] You are running Geth in --dev mode. Please note the following:
zkevm-pool-db           | CREATE DATABASE
zkevm-prover            | 20250117_081850_270656 577ceda 05aac40     proverName=test-prover
zkevm-pool-db           | 
zkevm-prover            | 20250117_081850_270658 577ceda 05aac40     runExecutorServer=1
zkevm-pool-db           | 
zkevm-local-l1-network  | 
zkevm-pool-db           | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
zkevm-pool-db           | 
zkevm-local-l1-network  |   1. This mode is only intended for fast, iterative development without assumptions on
zkevm-local-l1-network  |      security or persistence.
zkevm-local-l1-network  |   2. The database is created in memory unless specified otherwise. Therefore, shutting down
zkevm-local-l1-network  |      your computer or losing power will wipe your entire block data and chain state for
