zkevm-bridge-service  | 2025-01-20T06:38:56.843Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-bridge-service  | 2025-01-20T06:38:57.789Z	[31mERROR[0m	deployclaimcompressor/main.go:84	Error: Post "http://zkevm-node:8123": dial tcp: lookup zkevm-node on 127.0.0.11:53: server misbehaving
zkevm-bridge-service  | /src/log/log.go:142 github.com/0xPolygonHermez/zkevm-bridge-service/log.appendStackTraceMaybeArgs()
zkevm-bridge-service  | /src/log/log.go:217 github.com/0xPolygonHermez/zkevm-bridge-service/log.Error()
zkevm-bridge-service  | /src/test/scripts/deployclaimcompressor/main.go:84 main.deploy()
zkevm-state-db        | The files belonging to this database system will be owned by user "postgres".
zkevm-state-db        | This user must also own the server process.
zkevm-state-db        | 
zkevm-pool-db         | The files belonging to this database system will be owned by user "postgres".
zkevm-bridge-service  | /go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/command.go:276 github.com/urfave/cli/v2.(*Command).Run()
zkevm-bridge-service  | /go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/command.go:269 github.com/urfave/cli/v2.(*Command).Run()
zkevm-pool-db         | This user must also own the server process.
zkevm-bridge-service  | /go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/app.go:333 github.com/urfave/cli/v2.(*App).RunContext()
zkevm-pool-db         | 
zkevm-bridge-service  | /go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/app.go:307 github.com/urfave/cli/v2.(*App).Run()
zkevm-bridge-service  | /src/test/scripts/deployclaimcompressor/main.go:64 main.main()
zkevm-bridge-service  | /usr/local/go/src/runtime/proc.go:267 runtime.main()
zkevm-bridge-service  | 	{"pid": 7, "version": "v0.1.0"}
zkevm-bridge-service  | main.deploy
zkevm-bridge-service  | 	/src/test/scripts/deployclaimcompressor/main.go:84
zkevm-local-l1-network  | errexit         on
zkevm-local-l1-network  | noglob          off
zkevm-bridge-db         | The files belonging to this database system will be owned by user "postgres".
zkevm-bridge-db         | This user must also own the server process.
zkevm-bridge-db         | 
zkevm-bridge-db         | The database cluster will be initialized with locale "en_US.utf8".
zkevm-pool-db           | The database cluster will be initialized with locale "en_US.utf8".
zkevm-local-l1-network  | ignoreeof       off
zkevm-pool-db           | The default database encoding has accordingly been set to "UTF8".
zkevm-pool-db           | The default text search configuration will be set to "english".
zkevm-pool-db           | 
zkevm-pool-db           | Data page checksums are disabled.
zkevm-pool-db           | 
zkevm-pool-db           | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-pool-db           | creating subdirectories ... ok
zkevm-pool-db           | selecting dynamic shared memory implementation ... posix
zkevm-local-l1-network  | monitor         off
zkevm-local-l1-network  | noexec          off
zkevm-state-db        | The database cluster will be initialized with locale "en_US.utf8".
zkevm-state-db          | The default database encoding has accordingly been set to "UTF8".
zkevm-state-db          | The default text search configuration will be set to "english".
zkevm-state-db          | 
zkevm-state-db          | Data page checksums are disabled.
zkevm-state-db          | 
zkevm-state-db          | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-state-db          | creating subdirectories ... ok
zkevm-state-db          | selecting dynamic shared memory implementation ... posix
zkevm-state-db          | selecting default max_connections ... 100
zkevm-state-db          | selecting default shared_buffers ... 128MB
zkevm-state-db          | selecting default time zone ... Etc/UTC
zkevm-state-db          | creating configuration files ... ok
zkevm-state-db          | running bootstrap script ... ok
zkevm-state-db          | performing post-bootstrap initialization ... ok
