zkevm-bridge-service  | 2025-01-13T09:28:38.442Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-bridge-service    | 2025-01-13T09:28:39.420Z	[31mERROR[0m	deployclaimcompressor/main.go:84	Error: Post "http://zkevm-node:8123": dial tcp: lookup zkevm-node on 127.0.0.11:53: server misbehaving
zkevm-bridge-service    | /src/log/log.go:142 github.com/0xPolygonHermez/zkevm-bridge-service/log.appendStackTraceMaybeArgs()
zkevm-bridge-service    | /src/log/log.go:217 github.com/0xPolygonHermez/zkevm-bridge-service/log.Error()
zkevm-bridge-service    | /src/test/scripts/deployclaimcompressor/main.go:84 main.deploy()
zkevm-bridge-service    | /go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/command.go:276 github.com/urfave/cli/v2.(*Command).Run()
zkevm-bridge-service    | /go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/command.go:269 github.com/urfave/cli/v2.(*Command).Run()
zkevm-bridge-service    | /go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/app.go:333 github.com/urfave/cli/v2.(*App).RunContext()
zkevm-bridge-service    | /go/pkg/mod/github.com/urfave/cli/v2@v2.27.4/app.go:307 github.com/urfave/cli/v2.(*App).Run()
zkevm-bridge-service    | /src/test/scripts/deployclaimcompressor/main.go:64 main.main()
zkevm-bridge-service    | /usr/local/go/src/runtime/proc.go:267 runtime.main()
zkevm-node              | 2025-01-13T09:28:31.033Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 7, "version": "v0.6.6"}
zkevm-local-l1-network  | errexit         on
zkevm-local-l1-network  | noglob          off
zkevm-local-l1-network  | ignoreeof       off
zkevm-node              | 2025-01-13T09:28:31.033Z	[34mINFO[0m	etherman/etherman.go:1915	reading key from: /pk/keystore.sequencer	{"pid": 7, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:31.033Z	[34mINFO[0m	etherman/etherman.go:1905	decrypting key from: /pk/keystore.sequencer	{"pid": 7, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:28:31.566Z	[34mINFO[0m	etherman/etherman.go:1891	loaded authorization for address: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266	{"pid": 7, "version": "v0.6.6"}
zkevm-node              | Local network. Tx Hash: 0xe9d91f8b48c74d1fe031dec77771eb4220a1a33683497ef05a0bf58acf914116
zkevm-node              | Version:      v0.6.6
zkevm-node              | Git revision: 05a4826
zkevm-node              | Git branch:   HEAD
zkevm-node              | Go version:   go1.21.9
zkevm-node              | Built:        Wed, 24 Apr 2024 12:45:30 +0000
zkevm-node              | OS/Arch:      linux/amd64
