zkevm-prover    | {"level":"info","ts":"1737102388.614542","msg":"file2json() loading JSON file /usr/src/app/config.json","pid":"","tid":"605cc40","version":"v6.0.0"}
zkevm-prover    | 20250117_082628_614683 1492deb 605cc40 Version: v6.0.0
zkevm-prover    | 20250117_082628_614699 1492deb 605cc40 zkWarning: Checking warning channel; ignore this trace
zkevm-prover    | 20250117_082628_614701 1492deb 605cc40 Config file: /usr/src/app/config.json
zkevm-prover    | Checking error channel; ignore this trace
zkevm-state-db  | The files belonging to this database system will be owned by user "postgres".
zkevm-prover    | 20250117_082628_618640 1492deb 605cc40 Number of cores=16
zkevm-prover    | 20250117_082628_618710 1492deb 605cc40 IP address=172.18.0.6
zkevm-prover    | 20250117_082628_618712 1492deb 605cc40 Configuration:
zkevm-prover    | 20250117_082628_618714 1492deb 605cc40     proverID=1492debc-585f-43f2-98a9-aab70b156bf1
zkevm-state-db  | This user must also own the server process.
zkevm-state-db  | 
zkevm-state-db  | The database cluster will be initialized with locale "en_US.utf8".
zkevm-state-db  | The default database encoding has accordingly been set to "UTF8".
zkevm-state-db  | The default text search configuration will be set to "english".
zkevm-state-db  | 
zkevm-state-db  | Data page checksums are disabled.
zkevm-state-db  | 
zkevm-state-db  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-state-db  | creating subdirectories ... ok
zkevm-state-db  | selecting dynamic shared memory implementation ... posix
zkevm-state-db  | selecting default max_connections ... 100
zkevm-state-db  | selecting default shared_buffers ... 128MB
zkevm-node      | 2025-01-17T08:26:32.045Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 7, "version": "v0.6.6"}
zkevm-node      | 2025-01-17T08:26:32.045Z	[34mINFO[0m	etherman/etherman.go:1915	reading key from: /pk/keystore.sequencer	{"pid": 7, "version": "v0.6.6"}
zkevm-node      | 2025-01-17T08:26:32.045Z	[34mINFO[0m	etherman/etherman.go:1905	decrypting key from: /pk/keystore.sequencer	{"pid": 7, "version": "v0.6.6"}
zkevm-node      | 2025-01-17T08:26:32.581Z	[34mINFO[0m	etherman/etherman.go:1891	loaded authorization for address: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266	{"pid": 7, "version": "v0.6.6"}
zkevm-node      | Local network. Tx Hash: 0xe9d91f8b48c74d1fe031dec77771eb4220a1a33683497ef05a0bf58acf914116
zkevm-node      | 2025-01-17T08:26:32.605Z	[34mINFO[0m	cmd/run.go:55	Starting application	{"pid": 1, "version": "v0.6.6"}
zkevm-node      | 2025-01-17T08:26:32.605Z	[34mINFO[0m	cmd/run.go:69	Running DB migrations host: zkevm-state-db:5432 db:state_db user:state_user	{"pid": 1, "version": "v0.6.6"}
zkevm-node      | 2025-01-17T08:26:32.605Z	[34mINFO[0m	cmd/run.go:273	running migrations for zkevm-state-db	{"pid": 1, "version": "v0.6.6"}
zkevm-node      | 2025-01-17T08:26:32.605Z	[34mINFO[0m	db/db.go:47	running migrations up	{"pid": 1, "version": "v0.6.6"}
zkevm-node      | Version:      v0.6.6
zkevm-node       | Git revision: 05a48269
zkevm-bridge-db  | The files belonging to this database system will be owned by user "postgres".
zkevm-bridge-db  | This user must also own the server process.
zkevm-bridge-db  | 
zkevm-bridge-db  | The database cluster will be initialized with locale "en_US.utf8".
zkevm-bridge-db  | The default database encoding has accordingly been set to "UTF8".
zkevm-bridge-db  | The default text search configuration will be set to "english".
zkevm-bridge-db  | 
zkevm-bridge-db  | Data page checksums are disabled.
zkevm-bridge-db  | 
zkevm-local-l1-network  | errexit         on
zkevm-local-l1-network  | noglob          off
zkevm-local-l1-network  | ignoreeof       off
zkevm-state-db  | selecting default time zone ... Etc/UTC
zkevm-state-db          | creating configuration files ... ok
zkevm-state-db          | running bootstrap script ... ok
zkevm-prover    | 20250117_082628_618715 1492deb 605cc40     proverName=test-prover
zkevm-bridge-service    | 2025-01-17T08:26:39.452Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-bridge-service    | 2025-01-17T08:26:39.976Z	[35mDEBUG[0m	deployclaimcompressor/main.go:92	auth.From: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266	{"pid": 7, "version": "v0.1.0"}
zkevm-bridge-service    | 2025-01-17T08:26:39.977Z	[35mDEBUG[0m	deployclaimcompressor/main.go:98	balance: 100000000000000000000000	{"pid": 7, "version": "v0.1.0"}
zkevm-bridge-service    | 2025-01-17T08:26:40.499Z	[34mINFO[0m	deployclaimcompressor/main.go:104	ClaimCompressorAddress: 0x2279B7A0a67DB372996a5FaB50D91eAA73d2eBe6	{"pid": 7, "version": "v0.1.0"}
zkevm-bridge-service    | 2025-01-17T08:26:40.519Z	[34mINFO[0m	cmd/run.go:26	Starting application	{"pid": 1, "version": "v0.6.0-RC1", "gitRevision": "002f436", "gitBranch": "develop", "goVersion": "go1.21.13", "built": "Fri, 25 Oct 2024 09:11:55 +0000", "os/arch": "linux/amd64"}
zkevm-bridge-service    | 2025-01-17T08:26:41.146Z	[34mINFO[0m	pgstorage/utils.go:63	successfully ran 12 migrations	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.149Z	[34mINFO[0m	etherman/etherman.go:189	Grouping claims allowed, claimCompressor=0x2279B7A0a67DB372996a5FaB50D91eAA73d2eBe6	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.157Z	[34mINFO[0m	cmd/run.go:59	main network id: 0	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-service    | 2025-01-17T08:26:41.157Z	[34mINFO[0m	cmd/run.go:64	l2 network id: 1	{"pid": 1, "version": "v0.6.0-RC1"}
zkevm-bridge-db         | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-node       | Git branch:   HEAD
zkevm-pool-db           | The files belonging to this database system will be owned by user "postgres".
zkevm-node              | Go version:   go1.21.13
zkevm-pool-db           | This user must also own the server process.
zkevm-bridge-db         | creating subdirectories ... ok
zkevm-bridge-db         | selecting dynamic shared memory implementation ... posix
zkevm-bridge-db         | selecting default max_connections ... 100
zkevm-bridge-db         | selecting default shared_buffers ... 128MB
zkevm-bridge-db         | selecting default time zone ... Etc/UTC
zkevm-bridge-db         | creating configuration files ... ok
zkevm-bridge-db         | running bootstrap script ... ok
zkevm-bridge-db         | performing post-bootstrap initialization ... ok
zkevm-bridge-db         | syncing data to disk ... ok
zkevm-bridge-db         | 
zkevm-bridge-db         | 
zkevm-prover            | 20250117_082628_618716 1492deb 605cc40     runExecutorServer=1
zkevm-pool-db           | 
zkevm-bridge-db         | Success. You can now start the database server using:
zkevm-pool-db           | The database cluster will be initialized with locale "en_US.utf8".
zkevm-bridge-db         | 
zkevm-bridge-db         |     pg_ctl -D /var/lib/postgresql/data -l logfile start
zkevm-bridge-db         | 
zkevm-bridge-db         | initdb: warning: enabling "trust" authentication for local connections
zkevm-bridge-db         | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
zkevm-bridge-db         | waiting for server to start....2025-01-17 08:26:24.078 UTC [48] LOG:  starting PostgreSQL 15.3 (Debian 15.3-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
zkevm-bridge-db         | 2025-01-17 08:26:24.089 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
zkevm-bridge-db         | 2025-01-17 08:26:24.125 UTC [51] LOG:  database system was shut down at 2025-01-17 08:26:22 UTC
zkevm-bridge-db         | 2025-01-17 08:26:24.156 UTC [48] LOG:  database system is ready to accept connections
zkevm-bridge-db         |  done
zkevm-bridge-db         | server started
zkevm-prover            | 20250117_082628_618717 1492deb 605cc40     runHashDBServer=1
zkevm-bridge-db         | CREATE DATABASE
zkevm-bridge-db         | 
zkevm-bridge-db         | 
zkevm-node              | Built:        Fri, 17 Jan 2025 07:22:17 +0000
zkevm-node              | OS/Arch:      linux/amd64
zkevm-node              | 2025-01-17T08:26:33.361Z	[34mINFO[0m	db/db.go:83	successfully ran 20 migrations	{"pid": 1, "version": "v0.6.6"}
