zkevm-bridge-service    | 2025-01-13T09:30:21.308Z	[35mDEBUG[0m	deployclaimcompressor/main.go:81	{/pk/keystore.claimtxmanager testonly}	{"pid": 7, "version": "v0.1.0"}
zkevm-bridge-service    | 2025-01-13T09:30:21.841Z	[35mDEBUG[0m	deployclaimcompressor/main.go:92	auth.From: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266	{"pid": 7, "version": "v0.1.0"}
zkevm-node              | 2025-01-13T09:30:13.907Z	[35mDEBUG[0m	etherman/etherman.go:267	rollupID: 1	{"pid": 6, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:13.907Z	[34mINFO[0m	etherman/etherman.go:1915	reading key from: /pk/keystore.sequencer	{"pid": 6, "version": "v0.6.6"}
zkevm-node              | 2025-01-13T09:30:13.907Z	[34mINFO[0m	etherman/etherman.go:1905	decrypting key from: /pk/keystore.sequencer	{"pid": 6, "version": "v0.6.6"}
zkevm-state-db          | The files belonging to this database system will be owned by user "postgres".
zkevm-state-db          | This user must also own the server process.
zkevm-pool-db           | The files belonging to this database system will be owned by user "postgres".
zkevm-pool-db           | This user must also own the server process.
zkevm-pool-db           | 
zkevm-state-db          | 
zkevm-state-db          | The database cluster will be initialized with locale "en_US.utf8".
zkevm-state-db          | The default database encoding has accordingly been set to "UTF8".
zkevm-state-db          | The default text search configuration will be set to "english".
zkevm-state-db          | 
zkevm-state-db          | Data page checksums are disabled.
zkevm-state-db          | 
zkevm-pool-db           | The database cluster will be initialized with locale "en_US.utf8".
zkevm-pool-db           | The default database encoding has accordingly been set to "UTF8".
zkevm-pool-db           | The default text search configuration will be set to "english".
zkevm-pool-db           | 
zkevm-pool-db           | Data page checksums are disabled.
zkevm-prover            | {"level":"info","ts":"1736760610.471515","msg":"file2json() loading JSON file /usr/src/app/config.json","pid":"","tid":"7f5dc40","version":"v6.0.0"}
zkevm-prover            | 20250113_093010_471660 d0159c0 7f5dc40 Version: v6.0.0
zkevm-prover            | Checking error channel; ignore this trace
zkevm-bridge-db         | The files belonging to this database system will be owned by user "postgres".
zkevm-prover            | 20250113_093010_471675 d0159c0 7f5dc40 zkWarning: Checking warning channel; ignore this trace
zkevm-local-l1-network  | errexit         on
zkevm-prover            | 20250113_093010_471677 d0159c0 7f5dc40 Config file: /usr/src/app/config.json
zkevm-prover            | 20250113_093010_472782 d0159c0 7f5dc40 Number of cores=16
zkevm-prover            | 20250113_093010_472839 d0159c0 7f5dc40 IP address=172.18.0.6
zkevm-prover            | 20250113_093010_472841 d0159c0 7f5dc40 Configuration:
zkevm-prover            | 20250113_093010_472843 d0159c0 7f5dc40     proverID=d0159c0e-6a50-44d9-9a81-ba0668dfe303
zkevm-prover            | 20250113_093010_472844 d0159c0 7f5dc40     proverName=test-prover
zkevm-prover            | 20250113_093010_472845 d0159c0 7f5dc40     runExecutorServer=1
zkevm-prover            | 20250113_093010_472846 d0159c0 7f5dc40     runHashDBServer=1
zkevm-node              | 2025-01-13T09:30:14.476Z	[34mINFO[0m	etherman/etherman.go:1891	loaded authorization for address: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266	{"pid": 6, "version": "v0.6.6"}
zkevm-pool-db           | 
zkevm-pool-db           | fixing permissions on existing directory /var/lib/postgresql/data ... ok
zkevm-pool-db           | creating subdirectories ... ok
zkevm-pool-db           | selecting dynamic shared memory implementation ... posix
zkevm-pool-db           | selecting default max_connections ... 100
zkevm-pool-db           | selecting default shared_buffers ... 128MB
zkevm-pool-db           | selecting default time zone ... Etc/UTC
zkevm-pool-db           | creating configuration files ... ok
zkevm-pool-db           | running bootstrap script ... ok
zkevm-pool-db           | performing post-bootstrap initialization ... ok
zkevm-pool-db           | syncing data to disk ... ok
zkevm-pool-db           | 
zkevm-pool-db           | 
